Camber (°),Caster (°),Toe (mm),Vehicle Age (years),Alignment Quality
1.27,2.69,-2.54,12,Poor
0.22,2.06,-2.23,2,Poor
0.12,5.5,-2.23,13,Poor
-1.03,5.84,-2.09,8,Poor
-1.63,6.94,-2.17,2,Poor
1.59,3.48,0.85,4,Poor
1.6,3.23,-1.91,1,Poor
0.53,5.66,-0.93,5,Average
-0.64,3.04,2.38,9,Poor
-0.6,6.58,-0.16,1,Poor
0.9,6.15,1.01,9,Poor
1.59,3.57,-1.97,11,Poor
1.55,5.51,-1.85,8,Poor
1.12,5.53,-2.75,6,Poor
